postive,neutral,negative,sentence_length,TTR,person_count,she_pronoun,he_pronoun,ease_of_readability,class
0.121,0.777,0.102,5048,0.8586587988682680,104,68,309,83.4,2
0.154,0.765,0.081,911,0.8661001969664740,17,54,127,78.15,5
0.17,0.738,0.092,8891,0.8640516217269780,201,313,392,90.04,5
0.113,0.8030000000000000,0.085,8798,0.8763251962745150,280,162,408,94.47,8
0.172,0.703,0.125,1065,0.8643472867906230,19,75,98,79.83,5
0.18,0.748,0.07200000000000000,1115,0.8672143016249800,134,27,151,74.0,5
0.11,0.807,0.083,3074,0.8657086078570530,76,108,164,80.02,2
0.142,0.797,0.061,8799,0.8761385136799270,366,155,244,85.74,5
0.131,0.7980000000000000,0.071,8501,0.8720039700309920,253,129,266,85.96,5
0.16900000000000000,0.725,0.107,7299,0.8723051462673960,173,278,204,95.06,5
0.129,0.768,0.102,3049,0.8694633130420550,130,424,264,77.32,5
0.159,0.725,0.115,10737,0.8679494686691030,116,264,351,94.11,5
0.155,0.7440000000000000,0.10100000000000000,4565,0.8779197848334630,94,230,205,81.55,5
0.158,0.762,0.08,7109,0.8628217004859450,236,212,283,79.44,5
0.163,0.741,0.096,4914,0.8602903788131900,218,189,253,75.45,5
0.131,0.7910000000000000,0.078,548,0.8470033753479430,11,44,127,74.91,3
0.154,0.752,0.094,1196,0.8597198667165260,34,110,102,79.68,5
0.124,0.8340000000000000,0.042,339,0.8624519356212580,34,1,40,77.96,5
0.21,0.6890000000000000,0.10100000000000000,5895,0.8646804141651230,124,279,256,82.22,5
0.146,0.762,0.092,5625,0.8665670767842980,245,163,334,92.8,5
0.09700000000000000,0.8010000000000000,0.102,10285,0.8587173821332060,292,131,492,80.23,2
0.098,0.7910000000000000,0.11200000000000000,1649,0.8695710417986340,114,117,120,92.03,5
0.156,0.764,0.08,7692,0.874865247255862,287,302,467,79.0,5
0.139,0.7490000000000000,0.11200000000000000,5829,0.8696418099377480,142,103,198,81.49,5
0.141,0.7490000000000000,0.11,10987,0.8626198394002940,108,354,377,84.7,5
0.161,0.746,0.09300000000000000,5904,0.8615256116769360,223,328,347,80.12,5
0.159,0.74,0.10100000000000000,7149,0.8768893724168020,463,283,416,78.1,5
0.16900000000000000,0.718,0.113,6642,0.8726733391510770,201,257,408,81.82,5
0.16700000000000000,0.7290000000000000,0.10400000000000000,8810,0.8807638158019180,325,491,425,68.64,5
0.08200000000000000,0.836,0.08200000000000000,643,0.8374356957634040,49,124,48,75.41,5
0.141,0.7390000000000000,0.12,5115,0.8720477690573380,117,254,238,81.32,5
0.17600000000000000,0.706,0.11800000000000000,732,0.8702741586705930,59,55,99,77.94,5
0.114,0.7910000000000000,0.096,10479,0.8711257937084330,436,514,377,69.2,5
0.187,0.7,0.113,1560,0.8688767955409090,75,88,121,81.87,5
0.146,0.755,0.098,5548,0.863384856965827,76,170,250,91.97,5
0.11,0.785,0.106,4670,0.8674638881337980,159,200,189,91.69,5
0.13700000000000000,0.78,0.084,2212,0.8742915041759380,132,121,261,83.25,5
0.11900000000000000,0.7960000000000000,0.085,4243,0.8573310678059410,78,173,274,80.91,5
0.213,0.6940000000000000,0.09300000000000000,1949,0.8654405151852410,65,101,52,91.63,5
0.12300000000000000,0.774,0.10300000000000000,5146,0.8734790032745540,76,148,317,80.5,5
0.136,0.784,0.08,5957,0.8624641533501760,154,311,391,80.49,5
0.14300000000000000,0.746,0.111,8823,0.8700438219874010,130,276,344,84.21,5
0.14400000000000000,0.75,0.106,4220,0.8700475320380820,99,212,290,82.84,5
0.133,0.752,0.115,5907,0.8679000835131120,128,114,279,81.12,5
0.174,0.748,0.078,2057,0.8613466924037100,103,141,122,77.01,5
0.133,0.77,0.09700000000000000,8872,0.8607721302222920,457,388,241,80.22,5
0.125,0.7510000000000000,0.12300000000000000,2812,0.8550213159667480,197,20,148,58.75,5
0.153,0.736,0.111,3489,0.8626338203012500,135,209,295,75.14,5
0.18,0.7240000000000000,0.096,3480,0.8652511812650690,150,174,213,81.27,5
0.134,0.77,0.096,4882,0.8614253523634990,171,102,326,79.91,5
0.155,0.7660000000000000,0.079,449,0.8597149299738820,44,24,57,73.03,1
0.159,0.745,0.096,10375,0.8709061962101060,138,268,366,85.66,6
0.14300000000000000,0.762,0.095,10354,0.8792997292187230,368,422,397,80.62,5
0.141,0.759,0.1,3885,0.8674148755857180,282,180,306,79.96,6
0.13,0.778,0.092,3437,0.8677589211084560,120,173,288,82.34,7
0.132,0.772,0.096,9589,0.8705220558870320,262,198,366,83.43,5
0.114,0.825,0.061,276,0.8489047513522100,24,3,57,80.69,5
0.135,0.747,0.11800000000000000,13197,0.8657122199214290,169,328,455,80.63,5
0.145,0.767,0.087,8651,0.8738488058200600,310,218,460,79.38,5
0.161,0.726,0.11200000000000000,6417,0.8700172808743730,241,264,299,79.83,5
0.149,0.762,0.08900000000000000,5519,0.8672657336782540,163,209,334,82.19,5
0.152,0.769,0.079,5388,0.8620513591223230,370,303,482,69.32,5
0.138,0.769,0.09300000000000000,3258,0.8670024853034890,92,292,229,76.23,5
0.138,0.758,0.105,7575,0.8638172681304590,161,210,192,81.11,5
0.157,0.762,0.081,4730,0.8658497260162970,194,350,251,71.02,5
0.179,0.72,0.102,1717,0.8714917667936610,71,137,163,75.69,5
0.124,0.763,0.113,6360,0.8657571836494030,105,148,453,82.82,5
0.145,0.757,0.098,6973,0.8712508794792290,173,283,433,79.43,5
0.153,0.748,0.099,7665,0.8702358977832960,213,290,345,82.23,5
0.172,0.71,0.11800000000000000,3492,0.8840640320936100,98,258,170,78.6,5
0.168,0.732,0.1,1833,0.8783120310330370,74,143,143,78.68,6
0.114,0.7930000000000000,0.09300000000000000,5386,0.8599541103585400,108,101,348,78.39,5
0.152,0.75,0.098,10189,0.8783805437521920,273,353,459,82.89,5
0.16,0.74,0.099,6173,0.8742597027694700,168,286,354,83.55,5
0.132,0.767,0.10100000000000000,3983,0.8759194919400420,147,183,210,79.66,5
0.162,0.737,0.10100000000000000,9538,0.8717210769164140,119,334,289,85.85,5
0.12,0.7980000000000000,0.08200000000000000,4465,0.8381531568449530,645,154,302,61.35,5
0.147,0.785,0.068,5118,0.8618267001402000,106,240,264,82.94,5
0.133,0.7660000000000000,0.10100000000000000,4433,0.8585744212570340,79,165,154,80.69,5
0.149,0.747,0.10400000000000000,3791,0.8751738266000240,369,184,296,77.32,5
0.15,0.75,0.1,5668,0.8624272886509650,125,107,260,85.37,5
0.187,0.6860000000000000,0.126,1164,0.8742128392321340,66,58,62,81.34,5
0.184,0.695,0.121,1285,0.8637371000981170,45,93,66,91.0,5
0.213,0.691,0.096,1473,0.8632741934254800,43,154,89,80.69,5
0.171,0.6940000000000000,0.135,1397,0.8507122573713430,26,92,50,90.82,5
0.159,0.735,0.106,2326,0.8655819434134100,130,213,174,74.84,5
0.14300000000000000,0.7610000000000000,0.096,6656,0.8599327326161490,360,452,456,85.1,5
0.172,0.746,0.081,10204,0.8737667801567190,385,434,397,80.32,5
0.172,0.726,0.102,319,0.8589219953910500,23,3,13,90.73,5
0.124,0.7910000000000000,0.085,7441,0.8585952220477950,329,478,506,85.24,5
0.158,0.762,0.08,4888,0.8744379862031730,140,143,355,71.26,5
0.18100000000000000,0.74,0.079,10228,0.8771590908048900,463,319,486,80.79,5
0.122,0.757,0.122,10030,0.8723815910871570,331,333,387,83.49,5
0.165,0.742,0.092,6110,0.872464529604287,132,141,303,82.91,5
0.156,0.7290000000000000,0.115,10237,0.8797333641861120,402,366,479,81.12,5
0.126,0.7880000000000000,0.086,5603,0.8709515721078890,167,129,390,81.32,5
0.16700000000000000,0.736,0.09700000000000000,13216,0.8708947419880590,347,400,493,80.51,5
0.14300000000000000,0.764,0.09300000000000000,1590,0.8601449849062700,45,92,122,82.22,5
0.168,0.731,0.10100000000000000,4238,0.8749852012552090,237,192,350,76.57,5
0.158,0.752,0.091,1440,0.8643915609452420,91,120,184,74.3,5
0.124,0.785,0.091,3847,0.8608596707183290,138,181,280,75.57,5
0.157,0.721,0.122,7169,0.8768467354785210,227,235,181,84.08,5
0.185,0.727,0.08800000000000000,1359,0.8604623286487480,40,97,113,83.21,0
0.179,0.7340000000000000,0.08800000000000000,8525,0.8712193348064150,347,283,396,68.91,5
0.193,0.716,0.091,2445,0.8543510518423830,135,66,75,87.63,5
0.157,0.71,0.133,3343,0.8660109103682030,102,146,154,82.4,5
0.13700000000000000,0.759,0.10400000000000000,9886,0.861929365913584,384,382,316,78.29,5
0.15,0.726,0.124,10754,0.8682578548152240,325,371,376,82.67,5
0.14400000000000000,0.77,0.086,9338,0.8683018690083950,261,293,342,79.54,5
0.161,0.721,0.11800000000000000,10964,0.8699527713824680,184,491,369,85.08,5
0.115,0.807,0.078,5208,0.861423253906657,300,355,320,88.98,5
0.14400000000000000,0.777,0.079,3459,0.8495812748264450,119,123,242,78.39,5
0.157,0.763,0.08,8643,0.8700806307826510,337,383,530,80.66,5
0.134,0.762,0.105,3218,0.8641988246466680,140,83,334,73.28,5
0.153,0.735,0.11200000000000000,4713,0.8745105361411460,125,163,351,68.79,5
0.161,0.73,0.109,5785,0.8638532119139830,93,222,201,92.46,5
0.16900000000000000,0.6890000000000000,0.142,1161,0.8604068486410660,43,49,101,75.3,5
0.126,0.784,0.08900000000000000,8120,0.8684181060805040,274,215,308,81.57,5
0.128,0.7810000000000000,0.091,7557,0.8636596007552500,175,318,502,76.7,5
0.16700000000000000,0.721,0.111,2935,0.8641774628462530,114,173,118,69.74,5
0.179,0.73,0.091,5115,0.8688196765200240,232,180,255,82.27,5
0.157,0.742,0.10100000000000000,9107,0.8775130970384730,205,365,344,82.19,6
0.124,0.804,0.07200000000000000,7560,0.8661938639437140,317,107,272,91.39,5
0.195,0.6940000000000000,0.111,1141,0.8850161926770630,152,118,172,75.35,5
0.162,0.742,0.096,6234,0.8735261925413860,196,150,339,82.94,5
0.136,0.76,0.10400000000000000,5821,0.8756567819056560,318,376,486,79.32,5
0.13700000000000000,0.731,0.132,3358,0.860626801445965,69,192,273,75.58,5
0.159,0.741,0.1,4356,0.8764533809293560,143,211,342,80.36,5
0.14800000000000000,0.75,0.10300000000000000,4971,0.8719668452366390,150,217,369,70.77,5
0.16,0.746,0.094,772,0.8662910190411400,31,42,74,83.01,5
0.141,0.759,0.10100000000000000,7025,0.8534287244474620,178,259,443,75.12,5
0.152,0.754,0.094,5141,0.8621048808053420,282,156,452,79.82,5
0.098,0.797,0.105,4243,0.8534686541181300,110,103,184,82.06,5
0.136,0.77,0.094,5152,0.8718130582558770,229,347,234,78.18,5
0.122,0.773,0.10400000000000000,10935,0.8716739679201160,230,339,468,82.1,5
0.152,0.745,0.102,4348,0.8823913375785240,157,204,119,81.34,5
0.133,0.779,0.08800000000000000,8578,0.8727161564563400,190,301,256,83.93,5
0.188,0.672,0.141,5851,0.8665511270681360,217,195,405,77.96,5
0.17,0.727,0.10300000000000000,5534,0.8746928762252590,352,294,285,84.14,5
0.107,0.78,0.113,2352,0.8674251081406420,72,71,160,82.76,2
0.152,0.733,0.115,6177,0.8783618355655940,125,142,301,94.75,5
0.124,0.7960000000000000,0.081,7253,0.8738619395062410,103,110,274,82.96,2
0.16700000000000000,0.7510000000000000,0.08200000000000000,8132,0.8702122932518140,223,405,363,79.56,5
0.151,0.741,0.10800000000000000,6148,0.8568550518566740,242,118,339,80.59,7
0.172,0.7390000000000000,0.08800000000000000,2908,0.8697773438551080,145,222,228,79.49,5
0.17600000000000000,0.69,0.134,2070,0.8810768199569620,272,112,320,76.84,5
0.147,0.731,0.122,4176,0.8803320734315460,405,133,288,77.38,5
0.139,0.759,0.102,7368,0.8723471220040020,233,267,457,78.22,5
0.13700000000000000,0.775,0.08800000000000000,4622,0.8706946349948700,234,186,340,64.36,5
0.127,0.777,0.096,1086,0.8598780952145730,91,34,105,65.53,5
0.153,0.752,0.095,11246,0.8662157085779890,262,324,462,81.48,5
0.159,0.7510000000000000,0.09,6927,0.8498791055057340,113,155,217,84.84,6
0.155,0.754,0.091,2306,0.8605812069986740,84,54,74,84.5,5
0.115,0.772,0.113,8121,0.8649883445795660,159,209,309,81.5,5
0.138,0.743,0.11900000000000000,8155,0.8780958471544040,287,174,334,80.83,5
0.145,0.741,0.114,5501,0.8601629919355410,69,246,280,84.96,5
0.106,0.789,0.105,4083,0.8706056895125950,109,180,285,72.62,5
0.135,0.757,0.10800000000000000,10141,0.8692497170880130,214,313,481,78.96,2
0.141,0.777,0.08200000000000000,1695,0.8618909380873120,83,117,51,82.13,5
0.14300000000000000,0.7660000000000000,0.091,10857,0.8627470102763270,241,533,255,82.31,5
0.11900000000000000,0.762,0.12,11017,0.8615859716898040,363,148,404,80.8,5
0.14,0.775,0.084,13838,0.8645895324986230,210,374,422,81.81,5
0.122,0.774,0.10400000000000000,5960,0.8467962618767000,120,137,378,88.3,5
0.10800000000000000,0.7880000000000000,0.10400000000000000,3441,0.8721688782836870,159,44,252,77.96,5
0.151,0.7810000000000000,0.068,6262,0.8632026227428690,158,264,268,91.65,5
0.14400000000000000,0.772,0.084,2158,0.8608048188893500,93,113,147,78.36,5
0.18100000000000000,0.727,0.091,5002,0.8745974528493180,102,153,201,80.29,5
0.149,0.755,0.096,1726,0.8532664015578970,36,129,163,75.0,5
0.146,0.7560000000000000,0.098,6077,0.8674676483657090,232,143,358,82.52,8
0.16400000000000000,0.74,0.09700000000000000,4256,0.8776685458054290,297,243,274,79.81,5
0.14,0.78,0.081,4872,0.8829965534052090,223,267,350,83.56,5
0.14,0.773,0.087,4048,0.8790400379269670,87,202,208,82.32,5
0.10800000000000000,0.789,0.10300000000000000,2590,0.8570535788866660,58,92,199,78.71,2
0.11700000000000000,0.7440000000000000,0.139,885,0.8519492457349090,38,19,83,77.44,2
0.11900000000000000,0.794,0.08800000000000000,4442,0.8655525399187540,154,138,320,79.3,5
0.11,0.785,0.105,1104,0.8608462650547150,31,40,79,79.23,2
0.128,0.762,0.11,1215,0.8516086369557140,26,10,98,78.78,2
0.132,0.777,0.09,944,0.8500345772438320,26,14,106,79.3,2
0.133,0.7760000000000000,0.091,1232,0.85820381136143,37,68,145,88.84,5
0.136,0.76,0.10400000000000000,5091,0.8708118893682340,107,178,235,82.95,5
0.18600000000000000,0.72,0.095,10142,0.8785539571957770,352,308,513,81.36,5
0.155,0.745,0.1,6528,0.8684988187889830,236,150,311,83.27,8
0.166,0.722,0.11200000000000000,6709,0.8708268523926240,173,285,293,82.72,5
0.14,0.789,0.071,3466,0.8720531716344800,133,148,233,81.69,5
0.149,0.757,0.094,7363,0.8688512677782470,116,116,200,84.04,2
0.136,0.762,0.10300000000000000,3518,0.8583759750136220,52,86,340,76.75,2
0.14,0.753,0.107,3315,0.8705242995517040,195,208,198,80.88,5
0.133,0.758,0.109,5567,0.8706025533835720,101,188,429,79.43,2
0.14,0.7660000000000000,0.094,6484,0.8714522915336010,220,187,410,76.31,5
0.124,0.777,0.099,5431,0.8719746798311400,147,219,406,77.14,5
0.158,0.741,0.1,4333,0.8584398413979650,181,143,200,78.22,5
0.132,0.77,0.098,812,0.8428168713808720,29,54,38,77.59,5
0.135,0.76,0.105,5729,0.8675054752886450,106,98,309,82.52,2
0.14,0.7960000000000000,0.064,4700,0.8456592842694710,115,270,135,79.22,5
0.132,0.76,0.10800000000000000,3330,0.8742884321673270,66,159,238,84.7,5
0.129,0.76,0.111,3371,0.8659178057190090,68,150,318,79.47,2
0.115,0.7930000000000000,0.092,6596,0.8774536797408670,164,312,534,80.71,5
0.105,0.7910000000000000,0.10400000000000000,4612,0.8612293005088220,198,214,372,88.58,8
0.127,0.7860000000000000,0.087,4270,0.8776823923496430,262,150,281,95.3,5
0.162,0.716,0.122,3161,0.8830527772559030,273,169,226,66.32,5
0.134,0.7610000000000000,0.105,1592,0.8644888247911310,75,116,139,76.71,2
0.14,0.768,0.092,5373,0.8672066411731040,118,207,322,81.72,5
0.15,0.7610000000000000,0.08900000000000000,1931,0.8615762242045020,88,113,125,80.66,5
0.147,0.7390000000000000,0.114,1899,0.8666819299147290,81,152,147,87.94,5
0.145,0.743,0.111,6833,0.8708431311959530,158,264,358,82.39,5
0.145,0.755,0.1,497,0.8550734831929870,32,2,82,81.29,5
0.175,0.722,0.10300000000000000,3155,0.8695303308291650,93,328,211,76.59,5
0.166,0.733,0.1,2284,0.8641129358153310,77,109,159,60.12,5
0.11,0.8030000000000000,0.08800000000000000,678,0.842934497680037,38,17,71,76.96,8
0.12300000000000000,0.78,0.09700000000000000,6406,0.8748469918122640,194,339,295,81.58,5
0.174,0.726,0.099,6119,0.8773797036409090,174,201,177,83.94,5
0.10400000000000000,0.7980000000000000,0.098,2678,0.8554852093913290,46,96,101,82.24,2
0.092,0.7860000000000000,0.122,2187,0.8447495361271850,53,144,55,82.65,2
0.128,0.7860000000000000,0.086,6922,0.8648133377069150,400,355,464,91.81,5
0.21900000000000000,0.6580000000000000,0.122,1128,0.8884071975564130,136,71,162,65.89,5
0.125,0.8060000000000000,0.069,207,0.8493765542860930,161,2,74,72.39,5
0.135,0.8110000000000000,0.054000000000000000,2336,0.8528253732865210,104,158,188,77.24,5
0.154,0.738,0.10800000000000000,6277,0.8713948023937430,195,288,346,82.16,5
0.128,0.7660000000000000,0.106,5853,0.864049275541859,85,165,327,82.93,5
0.14300000000000000,0.769,0.08800000000000000,6268,0.864229376319315,91,263,280,91.9,5
0.19400000000000000,0.6940000000000000,0.11200000000000000,8915,0.8640827953412210,186,255,363,79.33,5
0.191,0.688,0.122,5299,0.8866161537225260,780,240,523,65.78,5
0.134,0.778,0.08900000000000000,1937,0.8676893343492430,95,96,105,79.89,5
0.2,0.716,0.083,1068,0.8474776740569940,62,80,45,68.36,6
0.188,0.685,0.126,3104,0.8652572851847030,119,97,198,77.4,5
0.149,0.755,0.09700000000000000,4431,0.8714968325734410,95,267,203,83.37,6
0.11900000000000000,0.815,0.066,2183,0.8473759728828830,102,64,146,67.38,7
0.125,0.7760000000000000,0.1,3474,0.8713489400193880,215,134,280,77.29,7
0.16,0.7560000000000000,0.084,5129,0.8530249333813910,147,222,225,79.27,5
0.149,0.7490000000000000,0.102,6723,0.8617632598189560,400,167,376,76.54,7
0.134,0.8030000000000000,0.063,2628,0.8697563609640980,74,61,219,68.51,5
0.16700000000000000,0.711,0.122,9763,0.8755664544365530,173,455,408,83.77,5
0.163,0.732,0.105,6343,0.8724039563139440,241,366,297,81.17,5
0.134,0.752,0.113,5390,0.8664471124626610,127,262,424,78.45,5
0.146,0.763,0.091,3177,0.8735566837423910,167,139,228,80.58,5
0.16900000000000000,0.7240000000000000,0.107,9326,0.8887668182133420,255,382,339,80.81,5
0.13,0.772,0.09700000000000000,3068,0.8686725391744920,230,122,275,78.69,5
0.16,0.716,0.12300000000000000,10184,0.8731100727292850,232,326,202,69.74,5
0.154,0.733,0.114,6016,0.8747563965065990,153,263,360,79.37,5
0.136,0.755,0.10800000000000000,1801,0.8510701016889320,90,83,157,65.38,5
0.145,0.753,0.102,5530,0.8618624441870630,160,165,404,78.46,7
0.151,0.7660000000000000,0.083,3045,0.8549729018125760,90,240,223,79.42,5
0.172,0.75,0.079,3093,0.8747563865071430,123,215,128,81.79,5
0.156,0.753,0.092,8196,0.8714588451601160,204,205,289,83.59,5
0.135,0.78,0.085,3247,0.8677405890210290,127,121,211,80.79,5
0.139,0.7660000000000000,0.095,4266,0.8503501709105230,107,142,220,78.83,5
0.149,0.743,0.10800000000000000,933,0.8597047380859520,63,45,101,77.43,5
0.147,0.7490000000000000,0.10400000000000000,1609,0.8549134125592080,48,42,106,82.7,5
0.157,0.7440000000000000,0.1,663,0.8587896720611790,41,37,52,80.63,5
0.179,0.701,0.12,10564,0.8831219909538810,214,352,437,82.31,5
0.138,0.7240000000000000,0.138,6001,0.8997655064649690,188,71,243,59.06,5
0.11200000000000000,0.81,0.078,372,0.8463849135708400,27,21,61,70.9,5
0.138,0.76,0.102,1513,0.8573278345421920,62,20,169,77.03,5
0.16900000000000000,0.745,0.086,819,0.8670528277386430,35,54,67,80.45,5
0.129,0.754,0.11700000000000000,1217,0.8690656790034040,98,58,106,81.01,5
0.12300000000000000,0.7830000000000000,0.094,2469,0.8542239380180850,132,26,183,79.61,5
0.134,0.77,0.096,8970,0.8595593509489190,402,202,430,80.31,5
0.11600000000000000,0.773,0.111,618,0.8526916062786330,43,17,78,79.3,5
0.14400000000000000,0.77,0.087,2779,0.8772358387716880,154,168,102,82.36,5
0.147,0.759,0.094,639,0.8531618139135700,70,66,74,56.1,5
0.12,0.763,0.11800000000000000,3084,0.8640131543222400,107,101,179,82.91,5
0.127,0.784,0.08900000000000000,7386,0.8701821451672270,100,146,295,82.94,2
0.166,0.7340000000000000,0.1,3661,0.8772099961278280,133,193,205,82.34,6
0.16,0.732,0.10800000000000000,11299,0.8629115985242430,192,378,408,92.24,5
0.171,0.738,0.091,661,0.8557629489887830,26,61,120,79.09,5
0.159,0.727,0.114,1192,0.8631293179063280,48,87,155,81.26,5
0.14,0.7560000000000000,0.10300000000000000,1257,0.8668704739296370,50,128,158,82.89,5
0.16400000000000000,0.7120000000000000,0.124,4577,0.8672825715486010,120,361,255,78.18,5
0.099,0.7980000000000000,0.10300000000000000,3178,0.8518056761287460,137,49,343,56.27,7
0.15,0.754,0.095,4723,0.8750919363903370,171,277,221,79.82,5
0.135,0.778,0.087,5068,0.8576796224140880,135,130,283,92.65,5
0.122,0.7830000000000000,0.095,730,0.8545173979232740,36,44,79,78.54,5
0.08800000000000000,0.8270000000000000,0.085,423,0.8484328119582770,14,0,101,75.64,5
0.147,0.7880000000000000,0.065,6921,0.8614523269512430,259,226,233,92.24,5
0.17300000000000000,0.733,0.094,735,0.8635953779658400,27,52,76,80.03,5
0.11900000000000000,0.816,0.065,5554,0.8584980798424940,120,273,345,103.38,5
0.113,0.79,0.098,797,0.8559446410927420,69,38,123,79.54,5
0.113,0.7910000000000000,0.096,648,0.8618478935506600,58,58,119,80.15,5
0.131,0.765,0.10400000000000000,1131,0.8642716241830270,111,58,248,70.74,5
0.107,0.773,0.12,870,0.8678952192172290,50,67,120,84.98,5
0.113,0.782,0.105,921,0.8683594030419040,91,92,126,82.95,5
0.147,0.7830000000000000,0.071,7005,0.8703264857543300,262,323,401,81.5,5
0.12300000000000000,0.789,0.08800000000000000,4939,0.8630637450473430,390,192,259,77.0,5
0.135,0.7760000000000000,0.08900000000000000,5308,0.8538073812124150,208,176,322,78.77,5
0.13700000000000000,0.792,0.071,4380,0.8662188085993470,230,151,293,78.94,5
0.153,0.747,0.10100000000000000,6921,0.8696750438051160,220,301,320,78.79,5
0.174,0.7340000000000000,0.092,7368,0.8703067565888650,170,325,222,81.7,5
0.128,0.757,0.115,6509,0.8730944805085400,209,273,424,91.84,2
0.111,0.7980000000000000,0.09,3573,0.8545401527825520,107,124,251,81.26,5
0.14800000000000000,0.754,0.098,7591,0.8681551028292830,114,297,421,82.57,5
0.114,0.7930000000000000,0.09300000000000000,4601,0.8579754889820710,100,108,388,61.8,5
0.14400000000000000,0.763,0.09300000000000000,6522,0.8708911588126560,240,220,248,81.36,5
0.165,0.745,0.09,4406,0.8733861136702010,349,231,245,79.06,5
0.126,0.784,0.09,4869,0.8691941629825260,94,178,335,81.73,2
0.161,0.735,0.10300000000000000,7661,0.8766840813871300,198,407,302,80.07,2
0.14,0.774,0.086,7122,0.8637257470065870,1398,182,413,76.84,5
0.134,0.759,0.107,5119,0.8714658825876970,329,218,338,79.54,5
0.156,0.7710000000000000,0.073,11381,0.8693306985379420,247,281,293,82.75,5
0.154,0.755,0.091,4061,0.8624916230073790,119,130,150,91.19,5
0.10300000000000000,0.7810000000000000,0.11600000000000000,2306,0.8673811907477660,74,17,163,82.36,2
0.2,0.713,0.08800000000000000,4607,0.8734427428126090,132,203,251,83.92,5
0.14300000000000000,0.754,0.102,7764,0.8711707751384420,267,229,507,80.86,5
0.135,0.7390000000000000,0.126,4765,0.8679292763932920,123,191,210,70.93,2
0.17,0.754,0.076,730,0.8528080121484730,49,9,29,88.92,5
0.133,0.7390000000000000,0.129,1626,0.8672801542807350,38,102,161,81.41,5
0.152,0.768,0.079,6146,0.8679867080127830,71,99,279,85.54,5
0.122,0.789,0.08800000000000000,3791,0.8574064890066080,144,170,407,70.85,7
0.11,0.804,0.086,5559,0.8791067119542010,373,171,355,83.48,2
0.16700000000000000,0.746,0.087,4321,0.8563660461698530,109,126,239,69.68,5
0.16400000000000000,0.746,0.09,5563,0.8705117269361010,282,349,195,81.1,5
0.15,0.765,0.085,7052,0.8765882204477440,258,312,339,81.66,5
0.162,0.726,0.11200000000000000,10225,0.8796983217201140,302,436,384,81.07,5
0.192,0.7190000000000000,0.08900000000000000,4624,0.8787529876937080,167,186,244,84.47,5
0.135,0.765,0.1,4369,0.886432470132949,230,283,307,82.56,5
0.163,0.722,0.115,6120,0.8742365111820630,357,384,370,80.29,5
0.16400000000000000,0.7340000000000000,0.102,11813,0.8745008330337160,375,423,439,82.72,5
0.115,0.807,0.078,3506,0.8613580572055020,364,122,207,73.53,5
0.156,0.7610000000000000,0.083,4363,0.864160550208376,112,176,297,77.61,5
0.152,0.759,0.08900000000000000,4595,0.8685465082866320,256,129,255,81.31,5
0.128,0.769,0.10300000000000000,3454,0.8694965850256510,120,182,271,79.89,5
0.152,0.765,0.08200000000000000,5039,0.8748043744360720,220,168,330,82.15,5
0.146,0.763,0.091,2413,0.8629153461654160,294,161,267,56.89,7
0.14300000000000000,0.764,0.094,10980,0.8678348414198060,140,421,423,83.65,5
0.099,0.782,0.11900000000000000,4766,0.8571312535899250,154,85,429,75.15,2
0.14,0.787,0.073,4049,0.8697276087893370,120,112,272,83.49,5
0.102,0.807,0.091,3536,0.8658803444369570,135,165,389,77.55,5
0.16,0.762,0.079,3730,0.8714891053622000,208,111,317,80.02,5
0.14800000000000000,0.737,0.115,4366,0.8750194725363330,121,311,171,71.47,5
0.128,0.758,0.114,6969,0.8673585443109870,138,228,338,81.49,5
0.11200000000000000,0.772,0.11700000000000000,6906,0.8623405952450190,170,299,334,80.82,5
0.14300000000000000,0.755,0.102,3499,0.8746686759435850,114,229,180,80.26,5
