postive,neutral,negative,sentence_length,TTR,person_count,she_pronoun,he_pronoun,ease_of_readability,class
0.13700000000000000,0.7390000000000000,0.124,1734,0.8671099961549040,100,152,161,65.35,5
0.113,0.805,0.08200000000000000,5070,0.8572466942933850,89,212,261,90.77,5
0.121,0.8030000000000000,0.076,6530,0.8603684708729900,224,176,278,81.28,5
0.11200000000000000,0.794,0.094,3313,0.8586158776452130,80,49,202,82.7,5
0.192,0.7090000000000000,0.098,1040,0.8596432875754640,18,84,4,68.7,3
0.094,0.826,0.079,2303,0.84562295234963,19,23,165,80.34,2
0.131,0.757,0.11200000000000000,3265,0.8657223967359680,97,121,240,80.12,2
0.13700000000000000,0.767,0.096,6143,0.8690348536425830,173,68,422,80.69,2
0.161,0.741,0.099,2606,0.8726679505316610,76,200,145,81.85,5
0.141,0.765,0.094,3931,0.8719256851146770,152,214,204,89.44,5
0.14,0.7610000000000000,0.099,4067,0.87425450990381,202,206,142,82.37,5
0.162,0.722,0.11600000000000000,4983,0.8671009541147780,101,191,261,83.39,5
0.166,0.7490000000000000,0.084,2123,0.8646211276877420,171,37,151,80.28,5
0.17,0.722,0.109,2314,0.8719546811842260,70,86,156,91.91,5
0.179,0.711,0.11,4362,0.8705056303293640,143,192,239,92.02,5
0.13,0.721,0.149,4635,0.8757222185898110,137,121,262,93.62,5
0.12300000000000000,0.792,0.085,7165,0.858346452867667,291,466,487,85.48,5
0.134,0.7760000000000000,0.08900000000000000,3569,0.8717327090117890,89,111,211,81.05,2
0.157,0.74,0.102,6646,0.8436960192816300,431,319,904,33.53,5
0.168,0.741,0.09,1157,0.8697563326083520,48,132,126,81.23,5
0.153,0.732,0.115,5158,0.8780564178030590,177,239,258,71.59,5
0.134,0.746,0.12,3874,0.8628703043793620,274,194,183,70.78,5
0.13700000000000000,0.7440000000000000,0.11900000000000000,4646,0.8618049032547790,207,227,207,79.35,2
0.11700000000000000,0.753,0.13,5399,0.8654672109640790,139,61,330,92.46,5
0.17300000000000000,0.74,0.087,1770,0.8653244822423280,81,112,109,79.22,5
0.175,0.753,0.07200000000000000,1304,0.8564210658554770,276,55,118,59.13,5
0.14,0.7610000000000000,0.098,6229,0.8689296258568870,376,127,493,62.8,5
0.121,0.792,0.087,1214,0.8698907710084140,88,50,134,76.31,5
0.1,0.802,0.099,2176,0.8422854377571830,74,142,140,84.21,7
0.114,0.805,0.081,2949,0.8618997799133600,103,127,244,79.52,7
0.107,0.794,0.099,2596,0.8587855110279110,78,86,175,79.01,7
0.161,0.725,0.114,2567,0.8648448719837170,54,226,201,78.45,5
0.16,0.7090000000000000,0.132,2787,0.8646698893312380,49,230,190,80.67,5
0.18,0.706,0.114,3146,0.8680395370804110,56,216,142,81.16,5
0.161,0.7510000000000000,0.08800000000000000,5048,0.8707301108626320,306,129,447,63.88,5
0.183,0.725,0.091,2634,0.8790848949150420,234,127,138,76.82,5
0.17800000000000000,0.715,0.107,2670,0.8803875281450910,182,121,141,77.71,5
0.151,0.737,0.11200000000000000,3165,0.8777566152070850,176,127,154,78.16,5
0.16,0.748,0.092,2932,0.8728270605337950,313,118,176,74.85,5
0.16400000000000000,0.733,0.10300000000000000,2881,0.873356191603923,292,115,169,76.57,5
0.153,0.7290000000000000,0.11900000000000000,2835,0.8715176641153130,271,93,174,77.36,5
0.151,0.748,0.10100000000000000,4223,0.861299720321777,160,144,282,78.8,2
0.127,0.7960000000000000,0.077,2858,0.8690606507063140,72,88,277,79.85,5
0.131,0.747,0.122,498,0.8611913380085580,42,5,50,67.04,5
0.12,0.7490000000000000,0.131,3951,0.8680155107429250,113,222,217,82.26,2
0.15,0.747,0.10400000000000000,4671,0.8857779704690300,271,320,214,81.01,5
0.172,0.7140000000000000,0.114,2213,0.8795121613829220,61,244,185,77.39,5
0.156,0.748,0.096,1759,0.8837361396125710,162,100,172,80.66,5
0.13700000000000000,0.743,0.121,10249,0.873454906902937,356,396,336,81.13,5
0.14800000000000000,0.759,0.09300000000000000,2151,0.8463157548557100,95,181,236,72.72,5
0.11700000000000000,0.7830000000000000,0.1,3805,0.8541859523869430,70,7,275,80.47,2
0.114,0.8010000000000000,0.085,3251,0.8640844314745180,228,104,274,88.08,5
0.14400000000000000,0.7660000000000000,0.09,8979,0.8583695073717480,290,261,435,80.3,5
0.133,0.767,0.1,7818,0.8620561881816370,229,195,333,81.27,5
0.14,0.758,0.102,6128,0.8756277187696960,194,187,453,78.83,5
0.156,0.748,0.096,2161,0.8631063836130280,101,222,114,80.33,5
0.209,0.688,0.10300000000000000,11728,0.8680849203140630,203,383,349,91.39,5
0.12,0.792,0.08800000000000000,4290,0.8684407720550120,231,65,194,81.09,5
0.083,0.8240000000000000,0.094,3055,0.8535254337386740,194,39,125,75.63,2
0.183,0.745,0.07200000000000000,1467,0.8623886204583170,272,45,132,62.65,5
0.149,0.746,0.105,6360,0.8651404843649150,113,45,312,76.56,8
0.135,0.741,0.124,4899,0.8678804466380230,104,140,313,76.54,8
0.19,0.6920000000000000,0.11800000000000000,2550,0.8687068952614390,137,179,123,79.14,5
0.16700000000000000,0.7140000000000000,0.12,2873,0.8702912929276730,117,206,153,78.8,5
0.182,0.684,0.134,2343,0.8680519033076780,144,139,158,76.11,5
0.193,0.693,0.114,4145,0.8665394184288490,110,256,182,81.97,5
0.139,0.774,0.087,4769,0.8625269596995430,141,163,348,80.11,8
0.157,0.7560000000000000,0.087,4679,0.8737286452359100,222,283,299,75.77,5
0.174,0.733,0.09300000000000000,2164,0.8670523375469640,101,80,226,65.81,5
0.172,0.7290000000000000,0.098,2508,0.8604977179211580,92,52,196,66.16,5
0.171,0.7120000000000000,0.11600000000000000,2765,0.863195391284693,94,103,168,66.84,5
0.145,0.757,0.098,2817,0.8638819100416040,88,80,198,79.49,5
0.128,0.7760000000000000,0.096,3329,0.8632310495688540,82,117,174,80.34,5
0.141,0.752,0.107,3106,0.8594346758501510,75,73,184,80.55,5
0.136,0.764,0.1,5852,0.8665661722140110,126,160,343,81.78,5
0.14,0.726,0.134,4654,0.8614992120984830,95,204,261,82.64,5
0.12300000000000000,0.74,0.13700000000000000,5094,0.8685590693507650,81,201,185,84.28,5
0.16700000000000000,0.732,0.10100000000000000,7893,0.8586594405360690,110,401,314,93.71,5
0.163,0.726,0.11200000000000000,2769,0.8973218892807220,322,40,88,87.14,5
0.13,0.747,0.12300000000000000,2717,0.8563954409522180,149,92,307,79.52,5
0.139,0.743,0.11700000000000000,5694,0.8719858090386300,139,161,257,86.11,2
0.115,0.77,0.115,2423,0.8637744530497240,50,86,161,80.72,5
0.11600000000000000,0.774,0.11,2143,0.8590787254014130,79,37,141,78.79,5
0.132,0.752,0.11700000000000000,2365,0.8677029176970060,64,105,107,81.4,5
0.138,0.778,0.084,5597,0.8654434990275790,209,188,266,81.27,5
0.146,0.7710000000000000,0.083,5329,0.8691116743087200,162,211,257,81.04,5
0.138,0.7880000000000000,0.07400000000000000,3703,0.8566191636635320,146,112,291,77.65,2
0.133,0.7560000000000000,0.111,2906,0.8633177424927210,78,141,172,80.38,2
0.159,0.721,0.11900000000000000,2714,0.8567717381565210,54,139,140,80.53,2
0.136,0.7510000000000000,0.113,2469,0.8581346428035510,41,129,187,79.38,2
0.14800000000000000,0.7710000000000000,0.081,6904,0.8675539813323090,213,317,279,81.49,5
0.17800000000000000,0.672,0.15,7711,0.8799225029964050,202,377,305,82.42,5
0.17300000000000000,0.6990000000000000,0.128,560,0.8850949155176020,64,46,54,64.26,5
0.183,0.726,0.091,7063,0.8771813336657330,273,296,327,80.72,5
0.16700000000000000,0.7440000000000000,0.08900000000000000,8933,0.8688858547771740,201,335,407,81.26,1
0.14400000000000000,0.77,0.086,2887,0.8691890432308000,135,203,174,82.0,5
0.162,0.716,0.122,9168,0.8838156857723180,375,393,330,81.7,5
0.17800000000000000,0.74,0.081,2953,0.8735232312816750,210,214,218,77.53,5
0.175,0.731,0.094,2419,0.8705164822337600,164,216,244,76.71,5
0.151,0.733,0.11600000000000000,5512,0.8642439171535740,148,121,312,67.76,7
0.21,0.701,0.08900000000000000,1639,0.8685287676805560,199,152,162,62.84,5
0.14800000000000000,0.733,0.11900000000000000,5501,0.8667984164955680,100,128,299,77.24,8
0.151,0.764,0.085,1994,0.8732794144729540,151,148,251,74.78,5
0.16400000000000000,0.741,0.095,945,0.8619243865870830,263,24,89,62.12,5
0.155,0.748,0.09700000000000000,4398,0.8814295964051560,166,237,181,84.2,5
0.135,0.746,0.11800000000000000,4146,0.8635499920084790,146,85,309,67.75,7
0.156,0.738,0.105,6262,0.8655985509854290,198,84,387,68.7,5
0.14,0.755,0.105,4853,0.8567759398069770,187,92,339,64.06,7
0.107,0.815,0.077,1914,0.8427003745906550,87,36,221,73.48,3
0.146,0.7560000000000000,0.098,8538,0.8641798465122990,265,259,496,67.24,5
0.152,0.765,0.083,1901,0.8555766410099500,130,53,110,80.46,1
0.162,0.6780000000000000,0.16,4610,0.8736536845015410,119,243,179,81.58,5
0.18,0.6680000000000000,0.152,4707,0.8716765449130840,158,300,273,80.83,5
0.165,0.736,0.099,9265,0.8642934629345680,187,298,385,92.55,5
0.14400000000000000,0.747,0.109,5932,0.8716733216007480,158,173,340,85.17,2
0.14800000000000000,0.758,0.094,4578,0.8689711294677610,94,199,257,84.45,2
0.14300000000000000,0.747,0.11,6797,0.8636397434854180,227,176,204,81.57,5
0.136,0.754,0.11,5088,0.8754085086108950,143,251,269,84.44,2
0.184,0.725,0.091,1129,0.8787637273604360,60,82,109,80.57,5
0.136,0.754,0.111,4383,0.872008225220162,214,77,311,77.75,8
0.151,0.785,0.064,630,0.8537568536055470,36,47,34,75.72,5
0.149,0.7440000000000000,0.107,3318,0.8594300470460900,140,33,264,67.82,8
0.151,0.752,0.09700000000000000,4512,0.8605685259566270,142,67,343,68.1,5
0.156,0.742,0.102,3476,0.8653073057689060,90,48,269,77.98,5
0.131,0.725,0.14400000000000000,1983,0.8513927373690980,41,25,123,90.51,8
0.146,0.74,0.114,5204,0.8728126901748280,156,249,260,82.43,2
0.14,0.7810000000000000,0.08,6100,0.8721149474790330,130,133,293,81.07,2
0.154,0.74,0.106,2572,0.8673766696477880,130,91,256,76.05,5
0.149,0.743,0.107,2518,0.8679797290151420,139,87,259,74.7,5
0.16400000000000000,0.7240000000000000,0.111,623,0.8690747817266350,44,35,92,66.23,5
0.217,0.6660000000000000,0.11600000000000000,1422,0.8676663713210130,50,127,131,79.8,5
0.146,0.7510000000000000,0.102,4824,0.8762382031569390,118,167,245,84.44,2
0.136,0.7510000000000000,0.113,4656,0.877486111236115,122,194,208,84.49,2
0.147,0.75,0.10300000000000000,5114,0.8687140293849160,105,208,199,84.27,2
0.157,0.731,0.113,2437,0.8670756579520470,84,160,200,78.04,5
0.179,0.732,0.08900000000000000,5359,0.874118800869225,72,157,226,78.48,5
0.16400000000000000,0.7880000000000000,0.049,4397,0.8559746434572050,66,86,186,95.79,5
0.128,0.778,0.095,2081,0.8681296826745020,76,83,223,78.4,2
0.09300000000000000,0.794,0.114,5111,0.8747537787812320,246,85,389,91.62,8
0.172,0.722,0.106,9783,0.8727828953090350,329,444,399,80.75,5
0.17300000000000000,0.74,0.08800000000000000,11551,0.8837135092361760,604,465,536,80.68,6
0.12300000000000000,0.78,0.098,5253,0.8636840029473050,113,123,334,77.57,2
0.136,0.762,0.102,3008,0.8540708124972020,271,117,209,76.53,2
0.16400000000000000,0.75,0.086,4007,0.8725521058464850,266,320,280,89.96,5
0.149,0.758,0.09300000000000000,7165,0.8606084738920840,92,266,430,87.75,5
0.152,0.743,0.105,8212,0.8688816898805280,165,347,375,82.06,5
0.111,0.8030000000000000,0.086,5926,0.8603696083768140,139,104,333,79.76,5
0.19,0.731,0.079,1789,0.8744526919981960,194,104,101,79.01,5
0.126,0.775,0.1,6446,0.8602043978760040,124,240,231,82.37,2
0.14,0.802,0.058000000000000000,2387,0.8615617754767400,193,13,177,63.53,5
0.18,0.687,0.133,3044,0.8750310504288250,95,175,151,80.83,5
0.17,0.722,0.10800000000000000,6727,0.884285299991761,243,412,275,71.67,5
0.158,0.742,0.10100000000000000,1860,0.8807298401309700,147,137,159,78.05,5
0.151,0.7390000000000000,0.11,1801,0.8805072489592630,147,130,141,79.58,5
0.13700000000000000,0.753,0.11,1646,0.8803233456835250,148,115,174,76.08,5
0.153,0.747,0.1,6906,0.8750858727043890,157,151,305,83.53,5
0.184,0.7290000000000000,0.087,5408,0.8756530156845760,161,270,205,78.41,5
0.165,0.746,0.08800000000000000,1410,0.8534115692246760,46,122,207,69.9,5
0.166,0.726,0.10800000000000000,389,0.8833789025451260,31,16,32,78.74,5
0.11,0.794,0.096,2178,0.8605100599586810,58,110,97,84.02,7
0.16900000000000000,0.732,0.099,2955,0.8765749322995800,113,104,166,79.51,5
0.152,0.7290000000000000,0.11800000000000000,3094,0.8771262389387320,99,129,195,80.5,5
0.13,0.772,0.099,1245,0.834700912112424,25,48,136,88.02,5
0.145,0.753,0.102,6840,0.8816379066771450,251,228,252,82.5,5
0.138,0.7910000000000000,0.071,4722,0.8710484478374920,379,199,286,79.57,6
0.155,0.737,0.10800000000000000,4608,0.8510934346324940,93,293,276,88.16,5
0.172,0.7170000000000000,0.111,5715,0.8749446305610200,141,333,346,82.73,7
0.156,0.7440000000000000,0.1,7920,0.8660476308121250,201,181,408,82.52,5
0.18100000000000000,0.695,0.124,3589,0.8775792503541150,223,175,191,80.61,5
0.171,0.746,0.083,7235,0.8802789258008630,204,248,336,82.61,5
0.13700000000000000,0.763,0.1,5440,0.8586553203180930,420,213,432,70.78,5
0.139,0.772,0.08900000000000000,6387,0.8714287561566730,256,222,406,76.02,5
0.124,0.753,0.12300000000000000,8548,0.8749000450131620,176,143,436,82.37,8
0.151,0.736,0.113,5247,0.8694820105335240,107,193,247,85.01,2
0.15,0.736,0.114,11705,0.8645500356475850,176,389,456,92.69,5
0.141,0.759,0.1,5893,0.8569638171955020,310,169,523,69.07,5
0.086,0.8240000000000000,0.09,6501,0.8541856673208690,150,201,371,79.18,2
0.159,0.754,0.08800000000000000,5618,0.8659150038006190,239,252,436,72.6,5
0.151,0.753,0.096,5998,0.8699689103531900,240,196,395,74.96,5
0.142,0.732,0.126,3484,0.8721769256184690,156,142,226,88.45,5
0.11200000000000000,0.7880000000000000,0.1,5945,0.863329093702115,172,158,368,80.45,2
0.149,0.765,0.087,1853,0.8661314750058010,142,65,266,59.51,5
0.125,0.772,0.10400000000000000,2227,0.8623858639039480,93,87,256,70.99,5
0.133,0.753,0.114,1969,0.8609490759991210,123,59,273,69.84,5
0.19400000000000000,0.7070000000000000,0.1,8140,0.8734547935673560,215,385,364,81.95,6
0.129,0.768,0.10300000000000000,7172,0.8625667568578680,282,167,450,75.94,5
0.12,0.789,0.091,4518,0.8675010013194400,106,117,295,78.42,5
0.13700000000000000,0.7710000000000000,0.092,7962,0.850610249402903,283,240,341,74.45,2
0.135,0.789,0.076,2717,0.8595843840875210,117,116,195,77.99,5
0.14400000000000000,0.778,0.077,3037,0.8592345864278130,107,111,182,79.74,5
0.14,0.784,0.076,5754,0.8598287016546050,181,173,295,78.89,5
0.139,0.7830000000000000,0.078,5869,0.8502446635630070,200,243,332,77.36,5
0.14,0.757,0.10300000000000000,4448,0.850238359221424,120,207,252,78.54,5
0.15,0.7660000000000000,0.083,1261,0.8659187447026630,185,47,162,64.66,5
0.152,0.754,0.094,1229,0.86612391316286,154,40,163,66.35,5
0.162,0.763,0.075,566,0.8684764731642060,110,17,74,63.2,5
0.149,0.77,0.081,626,0.8599506230009670,87,31,107,62.86,5
0.163,0.7440000000000000,0.09300000000000000,1213,0.8726235844690480,114,67,130,73.56,5
0.154,0.7660000000000000,0.08,1348,0.8677914120569580,152,48,144,74.65,5
0.155,0.759,0.086,6248,0.8677864531664430,651,182,471,65.1,5
0.111,0.789,0.1,871,0.8530440842077250,36,25,37,89.45,7
0.18100000000000000,0.7240000000000000,0.095,2050,0.8854408633423360,180,173,172,80.77,5
0.134,0.7830000000000000,0.083,7075,0.8794935324560830,234,187,390,93.43,5
0.18600000000000000,0.7120000000000000,0.102,2560,0.8826489905646730,189,257,167,80.09,5
0.142,0.735,0.12300000000000000,7671,0.8733037091914360,203,310,511,79.2,2
0.157,0.742,0.10100000000000000,3946,0.8661725525175710,167,307,210,66.18,5
0.13700000000000000,0.768,0.096,514,0.8642811339603220,29,50,29,92.75,1
0.14300000000000000,0.711,0.146,1642,0.8796009817926790,116,71,123,72.56,5
0.115,0.792,0.09300000000000000,3425,0.8665452203713980,189,84,227,77.25,5
0.139,0.752,0.109,2015,0.8769747151351770,73,99,129,84.5,5
0.154,0.738,0.107,2121,0.8760010871435030,85,71,221,81.26,5
0.111,0.8,0.08900000000000000,4746,0.8592013376340360,219,160,329,92.98,4
0.142,0.762,0.096,6755,0.8656000318745480,209,350,305,83.21,5
0.182,0.6970000000000000,0.121,7513,0.8747207230501050,136,306,399,78.34,5
0.156,0.745,0.099,5182,0.8794655504862860,119,290,251,83.6,5
0.163,0.748,0.08900000000000000,6393,0.881673820455668,452,199,363,70.69,5
0.18,0.716,0.10400000000000000,7071,0.8744965848702530,174,332,351,77.91,5
0.155,0.752,0.09300000000000000,2988,0.8341971486413200,39,165,246,71.07,6
0.18900000000000000,0.7040000000000000,0.107,6841,0.8684027765889940,123,289,164,82.17,6
0.16400000000000000,0.7340000000000000,0.102,1520,0.864055021105794,77,49,112,90.72,5
0.136,0.7510000000000000,0.11200000000000000,1100,0.8534621606555050,53,20,93,88.69,5
0.135,0.748,0.11700000000000000,2823,0.8621039112312790,85,106,207,90.15,5
0.147,0.745,0.107,4953,0.8627275968250620,150,128,275,90.12,5
0.152,0.758,0.09,2315,0.8536159400027620,48,81,182,93.77,5
0.162,0.731,0.106,619,0.8589797523759780,19,61,73,92.78,5
0.156,0.7510000000000000,0.09300000000000000,2289,0.8554848053082820,48,103,182,92.11,5
0.155,0.7510000000000000,0.095,5079,0.8562664654122100,90,180,298,92.97,5
0.161,0.7240000000000000,0.115,6468,0.8706618637813620,169,237,472,74.97,5
0.152,0.747,0.1,12598,0.8714116265575000,498,396,443,81.1,5
0.14400000000000000,0.743,0.114,9418,0.8873145441430180,272,265,375,84.01,4
0.133,0.745,0.122,10661,0.8695760107016730,161,455,421,83.53,5
0.142,0.772,0.086,4792,0.8695659664470660,150,172,200,79.9,5
0.098,0.81,0.092,2131,0.8835748007739440,71,72,125,82.51,5
0.11600000000000000,0.757,0.127,4185,0.8724260379530550,103,318,273,61.87,5
0.171,0.722,0.107,3534,0.8752547542025390,143,174,169,66.58,5
0.126,0.755,0.11900000000000000,1805,0.8651902820822010,48,9,129,80.0,5
0.11900000000000000,0.794,0.087,6388,0.8769592248977140,276,54,324,82.58,2
0.145,0.784,0.071,4133,0.8818267852401380,206,187,162,90.14,5
0.142,0.76,0.098,2922,0.8650450857015410,143,329,323,77.72,5
0.158,0.721,0.121,11022,0.8797438339157590,336,425,349,83.4,5
0.14800000000000000,0.763,0.08900000000000000,1889,0.8580278283758090,57,106,190,65.53,5
0.135,0.7610000000000000,0.10400000000000000,536,0.8614735168315960,34,22,115,57.81,5
0.1,0.838,0.062,2,0.0,3,0,0,82.64,5
0.134,0.769,0.096,2955,0.8611174351047040,101,39,322,61.5,5
0.16900000000000000,0.7290000000000000,0.10100000000000000,218,0.8412526393888250,33,19,30,60.86,5
0.218,0.728,0.055,4808,0.8722132685575690,162,272,215,82.83,5
0.165,0.7340000000000000,0.10100000000000000,339,0.8486020151175940,39,30,26,63.38,5
0.161,0.727,0.11200000000000000,445,0.8563922575761470,27,26,51,79.02,5
0.151,0.7290000000000000,0.12,324,0.8648367581540080,21,23,38,77.53,5
0.128,0.74,0.131,455,0.8568124559623610,32,29,69,74.06,5
0.14400000000000000,0.7340000000000000,0.122,1481,0.8574107056049520,78,80,139,74.93,5
0.171,0.723,0.106,8473,0.8668990153469210,217,418,322,77.66,5
0.175,0.7340000000000000,0.09,1581,0.8571385903366910,66,59,90,69.01,5
0.156,0.745,0.099,7584,0.8767478075652020,170,391,350,81.75,5
0.171,0.711,0.11700000000000000,1878,0.8558795617967840,75,196,115,72.71,5
0.136,0.787,0.077,553,0.8564204520677190,43,32,63,80.65,5
0.17,0.7340000000000000,0.096,5664,0.869488269670797,106,363,231,80.11,5
0.166,0.732,0.102,6401,0.8579692603759490,91,384,218,84.0,5
0.11700000000000000,0.7910000000000000,0.092,1782,0.8644233381110930,36,74,180,75.88,3
0.12,0.7880000000000000,0.092,1447,0.8613968577417760,77,8,116,80.07,5
0.17600000000000000,0.752,0.07200000000000000,1852,0.8822281499295670,152,156,89,84.97,5
0.13,0.7610000000000000,0.109,10067,0.8565172748559870,398,87,489,93.61,7
0.161,0.755,0.084,3397,0.8846475675305330,221,162,221,81.72,5
0.16,0.7610000000000000,0.078,8002,0.8690323556053980,275,361,340,92.68,5
0.157,0.742,0.10100000000000000,6985,0.8580073063002330,166,312,382,79.57,5
0.136,0.7610000000000000,0.10300000000000000,7432,0.8690899789070950,170,313,212,82.38,5
0.16,0.7290000000000000,0.111,7082,0.8776032049260570,206,224,281,70.97,5
0.154,0.746,0.1,4661,0.8663706161663160,185,265,326,67.29,5
0.127,0.767,0.106,5394,0.8741817683217460,252,167,367,79.01,5
0.163,0.73,0.107,3701,0.8754390911971450,125,207,229,80.63,5
0.126,0.746,0.128,9507,0.8696684923737760,133,372,383,80.02,5
0.145,0.754,0.10100000000000000,1644,0.8701384118845770,48,78,213,71.87,5
0.147,0.754,0.098,4019,0.8742749903210290,122,139,222,78.39,5
0.19400000000000000,0.713,0.09300000000000000,3162,0.8816679127571220,89,203,105,86.8,5
0.15,0.759,0.09,4188,0.8658280912933200,355,110,305,64.56,5
0.182,0.7340000000000000,0.085,3420,0.8639552568038840,134,197,268,80.63,6
0.16700000000000000,0.736,0.09700000000000000,8618,0.8767024300704940,434,285,285,78.61,5
0.135,0.758,0.107,11114,0.8667353301905710,285,386,322,81.18,5
0.19700000000000000,0.6970000000000000,0.105,4350,0.8647944677810610,137,120,167,66.63,5
0.138,0.759,0.10300000000000000,7670,0.8635730290225450,327,192,361,76.88,5
0.16,0.727,0.114,7985,0.8696427674289960,429,224,348,77.35,5
0.133,0.767,0.1,2758,0.8596665816579540,67,86,114,82.35,5
0.141,0.757,0.102,3428,0.8745071295217890,98,228,179,80.46,5
0.149,0.758,0.09300000000000000,7202,0.8701385616373360,525,207,362,75.67,5
0.139,0.7830000000000000,0.078,6536,0.8603466235651900,80,159,250,81.05,5
0.17,0.6890000000000000,0.141,434,0.8419620762987230,48,86,64,55.83,5
0.133,0.76,0.10800000000000000,5466,0.8624144426162250,162,170,289,79.37,5
0.138,0.705,0.158,46,0.862957371362521,5,0,16,74.62,2
0.152,0.762,0.086,5328,0.8738376042985690,207,147,384,84.37,5
0.102,0.83,0.068,5498,0.8766637528643320,143,87,347,82.09,2
0.161,0.737,0.102,4550,0.8673249068034250,162,256,265,80.73,5
0.141,0.748,0.111,6371,0.8675029446776390,148,211,320,81.03,7
0.16700000000000000,0.736,0.096,5882,0.868945628174875,208,383,273,78.22,5
0.12,0.772,0.10800000000000000,5780,0.8689151895762650,190,151,428,79.86,7
0.15,0.7660000000000000,0.084,5522,0.8675461335185750,131,161,293,85.07,5
0.141,0.7660000000000000,0.09300000000000000,6095,0.8759716812298540,177,101,342,81.77,5
0.174,0.747,0.079,3647,0.8695940465605450,162,178,179,66.17,5
0.125,0.777,0.09700000000000000,7806,0.8638636857830320,273,114,381,80.45,2
0.125,0.7760000000000000,0.099,8016,0.8773168775505170,161,191,260,85.25,2
0.10400000000000000,0.7980000000000000,0.098,1543,0.8519412279987800,47,123,44,90.76,5
0.129,0.7960000000000000,0.075,1927,0.8591417731986550,54,132,78,92.25,5
0.174,0.74,0.086,5997,0.8730763392538970,135,305,270,67.83,5
0.121,0.787,0.092,4875,0.8741279173522360,382,96,229,65.74,7
0.13,0.77,0.1,7059,0.8953234558309880,469,61,285,80.67,7
0.121,0.79,0.08900000000000000,9824,0.8603144094277820,248,233,453,79.2,5
0.179,0.732,0.08900000000000000,6877,0.8669291206784570,196,299,247,75.91,5
0.18600000000000000,0.726,0.08900000000000000,8639,0.8732090853908060,169,318,276,78.86,5
0.17300000000000000,0.7340000000000000,0.09300000000000000,5191,0.8726182386769350,136,332,256,66.96,5
0.153,0.747,0.1,1973,0.8675903420695420,100,26,153,79.62,1
0.128,0.778,0.094,2924,0.8659339653794560,117,46,196,80.0,2
0.099,0.7960000000000000,0.105,3587,0.8503752860890600,232,39,191,61.5,2
0.114,0.7710000000000000,0.115,3891,0.8458149789768010,169,46,183,63.06,2
0.114,0.785,0.10100000000000000,3730,0.8543785965539160,244,103,190,59.01,2
0.133,0.777,0.091,4079,0.8591588100677220,382,33,239,66.65,2
0.168,0.732,0.1,4872,0.8798260862364500,231,31,344,69.92,5
0.134,0.772,0.094,7081,0.8729834123575440,303,164,395,82.31,5
0.10400000000000000,0.804,0.091,9469,0.8753386365928780,756,62,614,74.85,7
0.114,0.782,0.105,3793,0.8622857472547750,82,53,234,79.71,2
0.113,0.813,0.07400000000000000,1844,0.8820788646813950,230,78,77,79.9,5
0.11600000000000000,0.8010000000000000,0.083,1905,0.862909732376264,39,19,56,96.41,5
0.161,0.742,0.09700000000000000,374,0.8637827674551140,30,4,5,81.17,5
0.145,0.765,0.09,6598,0.8785522416391710,409,179,412,66.37,5
0.11200000000000000,0.8060000000000000,0.08200000000000000,2884,0.8604531467542800,175,31,244,63.46,7
0.131,0.7830000000000000,0.086,4684,0.8694093434354730,211,174,351,78.62,5
0.10100000000000000,0.8190000000000000,0.08,434,0.8493157384398610,21,2,11,82.77,5
0.11600000000000000,0.804,0.08,2305,0.8719975280921820,93,22,76,88.37,5
0.11700000000000000,0.79,0.09300000000000000,4109,0.8567625800162630,201,77,266,76.72,2
0.152,0.7610000000000000,0.087,4712,0.8714197034452400,143,118,296,82.99,5
0.138,0.7610000000000000,0.10100000000000000,9193,0.8718859874669680,222,204,464,77.77,5
0.152,0.763,0.085,19591,0.8654871879961980,480,456,572,79.9,5
0.133,0.78,0.087,6036,0.8776623102054440,235,197,322,80.37,5
0.11200000000000000,0.8,0.08800000000000000,5498,0.8600095248077850,193,86,365,78.89,2
0.134,0.752,0.114,5370,0.8733827262635750,124,145,219,84.28,2
0.106,0.8030000000000000,0.091,964,0.8583353139232610,49,38,73,75.43,5