postive,neutral,negative,sentence_length,TTR,person_count,she_pronoun,he_pronoun,ease_of_readability,class
0.121,0.777,0.102,5048,0.8586587988682679,104,68,309,83.4,2
0.154,0.765,0.081,911,0.8661001969664737,17,54,127,78.15,5
0.17,0.738,0.092,8891,0.8640516217269782,201,313,392,90.04,5
0.113,0.8029999999999999,0.085,8798,0.8763251962745147,280,162,408,94.47,8
0.172,0.703,0.125,1065,0.8643472867906228,19,75,98,79.83,5
0.18,0.748,0.07200000000000001,1115,0.8672143016249796,134,27,151,74.0,5
0.11,0.807,0.083,3074,0.8657086078570531,76,108,164,80.02,2
0.142,0.797,0.061,8799,0.8761385136799273,366,155,244,85.74,5
0.131,0.7979999999999999,0.071,8501,0.8720039700309924,253,129,266,85.96,5
0.16899999999999998,0.725,0.107,7299,0.8723051462673963,173,278,204,95.06,5
0.129,0.768,0.102,3049,0.8694633130420553,130,424,264,77.32,5
0.159,0.725,0.115,10737,0.8679494686691034,116,264,351,94.11,5
0.155,0.7440000000000001,0.10099999999999999,4565,0.8779197848334626,94,230,205,81.55,5
0.158,0.762,0.08,7109,0.8628217004859451,236,212,283,79.44,5
0.163,0.741,0.096,4914,0.8602903788131903,218,189,253,75.45,5
0.131,0.7909999999999999,0.078,548,0.8470033753479428,11,44,127,74.91,3
0.154,0.752,0.094,1196,0.8597198667165258,34,110,102,79.68,5
0.124,0.8340000000000001,0.042,339,0.8624519356212581,34,1,40,77.96,5
0.21,0.6890000000000001,0.10099999999999999,5895,0.8646804141651229,124,279,256,82.22,5
0.146,0.762,0.092,5625,0.8665670767842978,245,163,334,92.8,5
0.09699999999999999,0.8009999999999999,0.102,10285,0.8587173821332063,292,131,492,80.23,2
0.098,0.7909999999999999,0.11199999999999999,1649,0.8695710417986341,114,117,120,92.03,5
0.156,0.764,0.08,7692,0.874865247255862,287,302,467,79.0,5
0.139,0.7490000000000001,0.11199999999999999,5829,0.8696418099377479,142,103,198,81.49,5
0.141,0.7490000000000001,0.11,10987,0.8626198394002943,108,354,377,84.7,5
0.161,0.746,0.09300000000000001,5904,0.8615256116769359,223,328,347,80.12,5
0.159,0.74,0.10099999999999999,7149,0.8768893724168022,463,283,416,78.1,5
0.16899999999999998,0.718,0.113,6642,0.8726733391510765,201,257,408,81.82,5
0.16699999999999998,0.7290000000000001,0.10400000000000001,8810,0.8807638158019179,325,491,425,68.64,5
0.08199999999999999,0.836,0.08199999999999999,643,0.8374356957634039,49,124,48,75.41,5
0.141,0.7390000000000001,0.12,5115,0.8720477690573384,117,254,238,81.32,5
0.17600000000000002,0.706,0.11800000000000001,732,0.8702741586705928,59,55,99,77.94,5
0.114,0.7909999999999999,0.096,10479,0.8711257937084331,436,514,377,69.2,5
0.187,0.7,0.113,1560,0.8688767955409086,75,88,121,81.87,5
0.146,0.755,0.098,5548,0.863384856965827,76,170,250,91.97,5
0.11,0.785,0.106,4670,0.8674638881337976,159,200,189,91.69,5
0.13699999999999998,0.78,0.084,2212,0.8742915041759383,132,121,261,83.25,5
0.11900000000000001,0.7959999999999999,0.085,4243,0.8573310678059411,78,173,274,80.91,5
0.213,0.6940000000000001,0.09300000000000001,1949,0.8654405151852405,65,101,52,91.63,5
0.12300000000000001,0.774,0.10300000000000001,5146,0.8734790032745544,76,148,317,80.5,5
0.136,0.784,0.08,5957,0.8624641533501757,154,311,391,80.49,5
0.14300000000000002,0.746,0.111,8823,0.8700438219874008,130,276,344,84.21,5
0.14400000000000002,0.75,0.106,4220,0.8700475320380816,99,212,290,82.84,5
0.133,0.752,0.115,5907,0.8679000835131124,128,114,279,81.12,5
0.174,0.748,0.078,2057,0.8613466924037103,103,141,122,77.01,5
0.133,0.77,0.09699999999999999,8872,0.8607721302222918,457,388,241,80.22,5
0.125,0.7509999999999999,0.12300000000000001,2812,0.8550213159667484,197,20,148,58.75,5
0.153,0.736,0.111,3489,0.8626338203012498,135,209,295,75.14,5
0.18,0.7240000000000001,0.096,3480,0.8652511812650692,150,174,213,81.27,5
0.134,0.77,0.096,4882,0.8614253523634989,171,102,326,79.91,5
0.155,0.7659999999999999,0.079,449,0.8597149299738818,44,24,57,73.03,1
0.159,0.745,0.096,10375,0.8709061962101057,138,268,366,85.66,6
0.14300000000000002,0.762,0.095,10354,0.8792997292187228,368,422,397,80.62,5
0.141,0.759,0.1,3885,0.8674148755857175,282,180,306,79.96,6
0.13,0.778,0.092,3437,0.8677589211084559,120,173,288,82.34,7
0.132,0.772,0.096,9589,0.8705220558870317,262,198,366,83.43,5
0.114,0.825,0.061,276,0.8489047513522101,24,3,57,80.69,5
0.135,0.747,0.11800000000000001,13197,0.8657122199214293,169,328,455,80.63,5
0.145,0.767,0.087,8651,0.8738488058200603,310,218,460,79.38,5
0.161,0.726,0.11199999999999999,6417,0.8700172808743734,241,264,299,79.83,5
0.149,0.762,0.08900000000000001,5519,0.8672657336782537,163,209,334,82.19,5
0.152,0.769,0.079,5388,0.8620513591223233,370,303,482,69.32,5
0.138,0.769,0.09300000000000001,3258,0.8670024853034892,92,292,229,76.23,5
0.138,0.758,0.105,7575,0.8638172681304592,161,210,192,81.11,5
0.157,0.762,0.081,4730,0.8658497260162967,194,350,251,71.02,5
0.179,0.72,0.102,1717,0.8714917667936609,71,137,163,75.69,5
0.124,0.763,0.113,6360,0.8657571836494029,105,148,453,82.82,5
0.145,0.757,0.098,6973,0.8712508794792286,173,283,433,79.43,5
0.153,0.748,0.099,7665,0.8702358977832958,213,290,345,82.23,5
0.172,0.71,0.11800000000000001,3492,0.8840640320936101,98,258,170,78.6,5
0.168,0.732,0.1,1833,0.8783120310330367,74,143,143,78.68,6
0.114,0.7929999999999999,0.09300000000000001,5386,0.8599541103585396,108,101,348,78.39,5
0.152,0.75,0.098,10189,0.8783805437521921,273,353,459,82.89,5
0.16,0.74,0.099,6173,0.8742597027694704,168,286,354,83.55,5
0.132,0.767,0.10099999999999999,3983,0.8759194919400418,147,183,210,79.66,5
0.162,0.737,0.10099999999999999,9538,0.8717210769164144,119,334,289,85.85,5
0.12,0.7979999999999999,0.08199999999999999,4465,0.8381531568449534,645,154,302,61.35,5
0.147,0.785,0.068,5118,0.8618267001401997,106,240,264,82.94,5
0.133,0.7659999999999999,0.10099999999999999,4433,0.8585744212570338,79,165,154,80.69,5
0.149,0.747,0.10400000000000001,3791,0.8751738266000237,369,184,296,77.32,5
0.15,0.75,0.1,5668,0.8624272886509654,125,107,260,85.37,5
0.187,0.6859999999999999,0.126,1164,0.8742128392321336,66,58,62,81.34,5
0.184,0.695,0.121,1285,0.8637371000981173,45,93,66,91.0,5
0.213,0.691,0.096,1473,0.8632741934254797,43,154,89,80.69,5
0.171,0.6940000000000001,0.135,1397,0.8507122573713428,26,92,50,90.82,5
0.159,0.735,0.106,2326,0.8655819434134102,130,213,174,74.84,5
0.14300000000000002,0.7609999999999999,0.096,6656,0.8599327326161493,360,452,456,85.1,5
0.172,0.746,0.081,10204,0.8737667801567193,385,434,397,80.32,5
0.172,0.726,0.102,319,0.8589219953910503,23,3,13,90.73,5
0.124,0.7909999999999999,0.085,7441,0.8585952220477951,329,478,506,85.24,5
0.158,0.762,0.08,4888,0.8744379862031729,140,143,355,71.26,5
0.18100000000000002,0.74,0.079,10228,0.8771590908048902,463,319,486,80.79,5
0.122,0.757,0.122,10030,0.8723815910871568,331,333,387,83.49,5
0.165,0.742,0.092,6110,0.872464529604287,132,141,303,82.91,5
0.156,0.7290000000000001,0.115,10237,0.8797333641861116,402,366,479,81.12,5
0.126,0.7879999999999999,0.086,5603,0.8709515721078894,167,129,390,81.32,5
0.16699999999999998,0.736,0.09699999999999999,13216,0.8708947419880587,347,400,493,80.51,5
0.14300000000000002,0.764,0.09300000000000001,1590,0.8601449849062696,45,92,122,82.22,5
0.168,0.731,0.10099999999999999,4238,0.8749852012552094,237,192,350,76.57,5
0.158,0.752,0.091,1440,0.8643915609452424,91,120,184,74.3,5
0.124,0.785,0.091,3847,0.8608596707183287,138,181,280,75.57,5
0.157,0.721,0.122,7169,0.8768467354785212,227,235,181,84.08,5
0.185,0.727,0.08800000000000001,1359,0.8604623286487477,40,97,113,83.21,0
0.179,0.7340000000000001,0.08800000000000001,8525,0.8712193348064148,347,283,396,68.91,5
0.193,0.716,0.091,2445,0.8543510518423825,135,66,75,87.63,5
0.157,0.71,0.133,3343,0.8660109103682031,102,146,154,82.4,5
0.13699999999999998,0.759,0.10400000000000001,9886,0.861929365913584,384,382,316,78.29,5
0.15,0.726,0.124,10754,0.8682578548152243,325,371,376,82.67,5
0.14400000000000002,0.77,0.086,9338,0.8683018690083949,261,293,342,79.54,5
0.161,0.721,0.11800000000000001,10964,0.8699527713824681,184,491,369,85.08,5
0.115,0.807,0.078,5208,0.861423253906657,300,355,320,88.98,5
0.14400000000000002,0.777,0.079,3459,0.8495812748264449,119,123,242,78.39,5
0.157,0.763,0.08,8643,0.8700806307826509,337,383,530,80.66,5
0.134,0.762,0.105,3218,0.8641988246466675,140,83,334,73.28,5
0.153,0.735,0.11199999999999999,4713,0.8745105361411456,125,163,351,68.79,5
0.161,0.73,0.109,5785,0.8638532119139826,93,222,201,92.46,5
0.16899999999999998,0.6890000000000001,0.142,1161,0.8604068486410655,43,49,101,75.3,5
0.126,0.784,0.08900000000000001,8120,0.8684181060805041,274,215,308,81.57,5
0.128,0.7809999999999999,0.091,7557,0.8636596007552504,175,318,502,76.7,5
0.16699999999999998,0.721,0.111,2935,0.8641774628462529,114,173,118,69.74,5
0.179,0.73,0.091,5115,0.8688196765200241,232,180,255,82.27,5
0.157,0.742,0.10099999999999999,9107,0.8775130970384725,205,365,344,82.19,6
0.124,0.804,0.07200000000000001,7560,0.8661938639437136,317,107,272,91.39,5
0.195,0.6940000000000001,0.111,1141,0.8850161926770628,152,118,172,75.35,5
0.162,0.742,0.096,6234,0.8735261925413862,196,150,339,82.94,5
0.136,0.76,0.10400000000000001,5821,0.8756567819056557,318,376,486,79.32,5
0.13699999999999998,0.731,0.132,3358,0.860626801445965,69,192,273,75.58,5
0.159,0.741,0.1,4356,0.8764533809293558,143,211,342,80.36,5
0.14800000000000002,0.75,0.10300000000000001,4971,0.8719668452366394,150,217,369,70.77,5
0.16,0.746,0.094,772,0.8662910190411395,31,42,74,83.01,5
0.141,0.759,0.10099999999999999,7025,0.8534287244474617,178,259,443,75.12,5
0.152,0.754,0.094,5141,0.8621048808053416,282,156,452,79.82,5
0.098,0.797,0.105,4243,0.8534686541181299,110,103,184,82.06,5
0.136,0.77,0.094,5152,0.8718130582558767,229,347,234,78.18,5
0.122,0.773,0.10400000000000001,10935,0.8716739679201155,230,339,468,82.1,5
0.152,0.745,0.102,4348,0.8823913375785237,157,204,119,81.34,5
0.133,0.779,0.08800000000000001,8578,0.8727161564563397,190,301,256,83.93,5
0.188,0.672,0.141,5851,0.8665511270681355,217,195,405,77.96,5
0.17,0.727,0.10300000000000001,5534,0.8746928762252587,352,294,285,84.14,5
0.107,0.78,0.113,2352,0.8674251081406417,72,71,160,82.76,2
0.152,0.733,0.115,6177,0.8783618355655938,125,142,301,94.75,5
0.124,0.7959999999999999,0.081,7253,0.8738619395062405,103,110,274,82.96,2
0.16699999999999998,0.7509999999999999,0.08199999999999999,8132,0.8702122932518142,223,405,363,79.56,5
0.151,0.741,0.10800000000000001,6148,0.8568550518566741,242,118,339,80.59,7
0.172,0.7390000000000001,0.08800000000000001,2908,0.8697773438551082,145,222,228,79.49,5
0.17600000000000002,0.69,0.134,2070,0.8810768199569624,272,112,320,76.84,5
0.147,0.731,0.122,4176,0.8803320734315458,405,133,288,77.38,5
0.139,0.759,0.102,7368,0.8723471220040019,233,267,457,78.22,5
0.13699999999999998,0.775,0.08800000000000001,4622,0.8706946349948698,234,186,340,64.36,5
0.127,0.777,0.096,1086,0.8598780952145734,91,34,105,65.53,5
0.153,0.752,0.095,11246,0.8662157085779888,262,324,462,81.48,5
0.159,0.7509999999999999,0.09,6927,0.8498791055057336,113,155,217,84.84,6
0.155,0.754,0.091,2306,0.8605812069986742,84,54,74,84.5,5
0.115,0.772,0.113,8121,0.8649883445795655,159,209,309,81.5,5
0.138,0.743,0.11900000000000001,8155,0.8780958471544038,287,174,334,80.83,5
0.145,0.741,0.114,5501,0.8601629919355411,69,246,280,84.96,5
0.106,0.789,0.105,4083,0.8706056895125952,109,180,285,72.62,5
0.135,0.757,0.10800000000000001,10141,0.8692497170880129,214,313,481,78.96,2
0.141,0.777,0.08199999999999999,1695,0.8618909380873121,83,117,51,82.13,5
0.14300000000000002,0.7659999999999999,0.091,10857,0.8627470102763269,241,533,255,82.31,5
0.11900000000000001,0.762,0.12,11017,0.8615859716898036,363,148,404,80.8,5
0.14,0.775,0.084,13838,0.8645895324986231,210,374,422,81.81,5
0.122,0.774,0.10400000000000001,5960,0.8467962618767001,120,137,378,88.3,5
0.10800000000000001,0.7879999999999999,0.10400000000000001,3441,0.8721688782836872,159,44,252,77.96,5
0.151,0.7809999999999999,0.068,6262,0.8632026227428691,158,264,268,91.65,5
0.14400000000000002,0.772,0.084,2158,0.8608048188893496,93,113,147,78.36,5
0.18100000000000002,0.727,0.091,5002,0.8745974528493179,102,153,201,80.29,5
0.149,0.755,0.096,1726,0.8532664015578969,36,129,163,75.0,5
0.146,0.7559999999999999,0.098,6077,0.8674676483657089,232,143,358,82.52,8
0.16399999999999998,0.74,0.09699999999999999,4256,0.8776685458054291,297,243,274,79.81,5
0.14,0.78,0.081,4872,0.8829965534052086,223,267,350,83.56,5
0.14,0.773,0.087,4048,0.8790400379269672,87,202,208,82.32,5
0.10800000000000001,0.789,0.10300000000000001,2590,0.8570535788866662,58,92,199,78.71,2
0.11699999999999999,0.7440000000000001,0.139,885,0.8519492457349089,38,19,83,77.44,2
0.11900000000000001,0.794,0.08800000000000001,4442,0.8655525399187541,154,138,320,79.3,5
0.11,0.785,0.105,1104,0.8608462650547153,31,40,79,79.23,2
0.128,0.762,0.11,1215,0.8516086369557136,26,10,98,78.78,2
0.132,0.777,0.09,944,0.8500345772438324,26,14,106,79.3,2
0.133,0.7759999999999999,0.091,1232,0.85820381136143,37,68,145,88.84,5
0.136,0.76,0.10400000000000001,5091,0.8708118893682336,107,178,235,82.95,5
0.18600000000000003,0.72,0.095,10142,0.8785539571957767,352,308,513,81.36,5
0.155,0.745,0.1,6528,0.8684988187889834,236,150,311,83.27,8
0.166,0.722,0.11199999999999999,6709,0.8708268523926236,173,285,293,82.72,5
0.14,0.789,0.071,3466,0.8720531716344803,133,148,233,81.69,5
0.149,0.757,0.094,7363,0.8688512677782468,116,116,200,84.04,2
0.136,0.762,0.10300000000000001,3518,0.8583759750136216,52,86,340,76.75,2
0.14,0.753,0.107,3315,0.8705242995517036,195,208,198,80.88,5
0.133,0.758,0.109,5567,0.8706025533835718,101,188,429,79.43,2
0.14,0.7659999999999999,0.094,6484,0.8714522915336013,220,187,410,76.31,5
0.124,0.777,0.099,5431,0.8719746798311397,147,219,406,77.14,5
0.158,0.741,0.1,4333,0.8584398413979645,181,143,200,78.22,5
0.132,0.77,0.098,812,0.8428168713808715,29,54,38,77.59,5
0.135,0.76,0.105,5729,0.8675054752886452,106,98,309,82.52,2
0.14,0.7959999999999999,0.064,4700,0.8456592842694711,115,270,135,79.22,5
0.132,0.76,0.10800000000000001,3330,0.8742884321673274,66,159,238,84.7,5
0.129,0.76,0.111,3371,0.8659178057190089,68,150,318,79.47,2
0.115,0.7929999999999999,0.092,6596,0.8774536797408669,164,312,534,80.71,5
0.105,0.7909999999999999,0.10400000000000001,4612,0.8612293005088215,198,214,372,88.58,8
0.127,0.7859999999999999,0.087,4270,0.8776823923496425,262,150,281,95.3,5
0.162,0.716,0.122,3161,0.8830527772559029,273,169,226,66.32,5
0.134,0.7609999999999999,0.105,1592,0.8644888247911312,75,116,139,76.71,2
0.14,0.768,0.092,5373,0.8672066411731044,118,207,322,81.72,5
0.15,0.7609999999999999,0.08900000000000001,1931,0.8615762242045015,88,113,125,80.66,5
0.147,0.7390000000000001,0.114,1899,0.8666819299147286,81,152,147,87.94,5
0.145,0.743,0.111,6833,0.8708431311959528,158,264,358,82.39,5
0.145,0.755,0.1,497,0.8550734831929874,32,2,82,81.29,5
0.175,0.722,0.10300000000000001,3155,0.8695303308291652,93,328,211,76.59,5
0.166,0.733,0.1,2284,0.8641129358153313,77,109,159,60.12,5
0.11,0.8029999999999999,0.08800000000000001,678,0.842934497680037,38,17,71,76.96,8
0.12300000000000001,0.78,0.09699999999999999,6406,0.8748469918122642,194,339,295,81.58,5
0.174,0.726,0.099,6119,0.8773797036409086,174,201,177,83.94,5
0.10400000000000001,0.7979999999999999,0.098,2678,0.8554852093913294,46,96,101,82.24,2
0.092,0.7859999999999999,0.122,2187,0.8447495361271847,53,144,55,82.65,2
0.128,0.7859999999999999,0.086,6922,0.8648133377069146,400,355,464,91.81,5
0.21899999999999997,0.6579999999999999,0.122,1128,0.8884071975564128,136,71,162,65.89,5
0.125,0.8059999999999999,0.069,207,0.8493765542860928,161,2,74,72.39,5
0.135,0.8109999999999999,0.054000000000000006,2336,0.8528253732865213,104,158,188,77.24,5
0.154,0.738,0.10800000000000001,6277,0.8713948023937429,195,288,346,82.16,5
0.128,0.7659999999999999,0.106,5853,0.864049275541859,85,165,327,82.93,5
0.14300000000000002,0.769,0.08800000000000001,6268,0.864229376319315,91,263,280,91.9,5
0.19399999999999998,0.6940000000000001,0.11199999999999999,8915,0.8640827953412209,186,255,363,79.33,5
0.191,0.688,0.122,5299,0.8866161537225257,780,240,523,65.78,5
0.134,0.778,0.08900000000000001,1937,0.8676893343492426,95,96,105,79.89,5
0.2,0.716,0.083,1068,0.8474776740569938,62,80,45,68.36,6
0.188,0.685,0.126,3104,0.8652572851847032,119,97,198,77.4,5
0.149,0.755,0.09699999999999999,4431,0.8714968325734406,95,267,203,83.37,6
0.11900000000000001,0.815,0.066,2183,0.8473759728828832,102,64,146,67.38,7
0.125,0.7759999999999999,0.1,3474,0.8713489400193877,215,134,280,77.29,7
0.16,0.7559999999999999,0.084,5129,0.8530249333813912,147,222,225,79.27,5
0.149,0.7490000000000001,0.102,6723,0.8617632598189561,400,167,376,76.54,7
0.134,0.8029999999999999,0.063,2628,0.8697563609640977,74,61,219,68.51,5
0.16699999999999998,0.711,0.122,9763,0.8755664544365525,173,455,408,83.77,5
0.163,0.732,0.105,6343,0.8724039563139444,241,366,297,81.17,5
0.134,0.752,0.113,5390,0.8664471124626613,127,262,424,78.45,5
0.146,0.763,0.091,3177,0.8735566837423913,167,139,228,80.58,5
0.16899999999999998,0.7240000000000001,0.107,9326,0.8887668182133419,255,382,339,80.81,5
0.13,0.772,0.09699999999999999,3068,0.8686725391744917,230,122,275,78.69,5
0.16,0.716,0.12300000000000001,10184,0.8731100727292851,232,326,202,69.74,5
0.154,0.733,0.114,6016,0.8747563965065986,153,263,360,79.37,5
0.136,0.755,0.10800000000000001,1801,0.8510701016889316,90,83,157,65.38,5
0.145,0.753,0.102,5530,0.8618624441870627,160,165,404,78.46,7
0.151,0.7659999999999999,0.083,3045,0.8549729018125759,90,240,223,79.42,5
0.172,0.75,0.079,3093,0.8747563865071429,123,215,128,81.79,5
0.156,0.753,0.092,8196,0.8714588451601155,204,205,289,83.59,5
0.135,0.78,0.085,3247,0.8677405890210294,127,121,211,80.79,5
0.139,0.7659999999999999,0.095,4266,0.8503501709105228,107,142,220,78.83,5
0.149,0.743,0.10800000000000001,933,0.8597047380859524,63,45,101,77.43,5
0.147,0.7490000000000001,0.10400000000000001,1609,0.8549134125592077,48,42,106,82.7,5
0.157,0.7440000000000001,0.1,663,0.8587896720611794,41,37,52,80.63,5
0.179,0.701,0.12,10564,0.8831219909538814,214,352,437,82.31,5
0.138,0.7240000000000001,0.138,6001,0.8997655064649692,188,71,243,59.06,5
0.11199999999999999,0.81,0.078,372,0.8463849135708399,27,21,61,70.9,5
0.138,0.76,0.102,1513,0.8573278345421923,62,20,169,77.03,5
0.16899999999999998,0.745,0.086,819,0.8670528277386431,35,54,67,80.45,5
0.129,0.754,0.11699999999999999,1217,0.8690656790034035,98,58,106,81.01,5
0.12300000000000001,0.7829999999999999,0.094,2469,0.8542239380180849,132,26,183,79.61,5
0.134,0.77,0.096,8970,0.8595593509489186,402,202,430,80.31,5
0.11599999999999999,0.773,0.111,618,0.8526916062786329,43,17,78,79.3,5
0.14400000000000002,0.77,0.087,2779,0.8772358387716882,154,168,102,82.36,5
0.147,0.759,0.094,639,0.8531618139135702,70,66,74,56.1,5
0.12,0.763,0.11800000000000001,3084,0.8640131543222395,107,101,179,82.91,5
0.127,0.784,0.08900000000000001,7386,0.8701821451672266,100,146,295,82.94,2
0.166,0.7340000000000001,0.1,3661,0.8772099961278276,133,193,205,82.34,6
0.16,0.732,0.10800000000000001,11299,0.8629115985242425,192,378,408,92.24,5
0.171,0.738,0.091,661,0.8557629489887832,26,61,120,79.09,5
0.159,0.727,0.114,1192,0.8631293179063276,48,87,155,81.26,5
0.14,0.7559999999999999,0.10300000000000001,1257,0.8668704739296367,50,128,158,82.89,5
0.16399999999999998,0.7120000000000001,0.124,4577,0.8672825715486014,120,361,255,78.18,5
0.099,0.7979999999999999,0.10300000000000001,3178,0.8518056761287461,137,49,343,56.27,7
0.15,0.754,0.095,4723,0.8750919363903371,171,277,221,79.82,5
0.135,0.778,0.087,5068,0.8576796224140879,135,130,283,92.65,5
0.122,0.7829999999999999,0.095,730,0.8545173979232737,36,44,79,78.54,5
0.08800000000000001,0.8270000000000001,0.085,423,0.8484328119582771,14,0,101,75.64,5
0.147,0.7879999999999999,0.065,6921,0.8614523269512429,259,226,233,92.24,5
0.17300000000000001,0.733,0.094,735,0.8635953779658403,27,52,76,80.03,5
0.11900000000000001,0.816,0.065,5554,0.8584980798424935,120,273,345,103.38,5
0.113,0.79,0.098,797,0.8559446410927423,69,38,123,79.54,5
0.113,0.7909999999999999,0.096,648,0.8618478935506598,58,58,119,80.15,5
0.131,0.765,0.10400000000000001,1131,0.8642716241830274,111,58,248,70.74,5
0.107,0.773,0.12,870,0.8678952192172289,50,67,120,84.98,5
0.113,0.782,0.105,921,0.8683594030419038,91,92,126,82.95,5
0.147,0.7829999999999999,0.071,7005,0.8703264857543302,262,323,401,81.5,5
0.12300000000000001,0.789,0.08800000000000001,4939,0.8630637450473427,390,192,259,77.0,5
0.135,0.7759999999999999,0.08900000000000001,5308,0.8538073812124152,208,176,322,78.77,5
0.13699999999999998,0.792,0.071,4380,0.8662188085993467,230,151,293,78.94,5
0.153,0.747,0.10099999999999999,6921,0.8696750438051158,220,301,320,78.79,5
0.174,0.7340000000000001,0.092,7368,0.8703067565888654,170,325,222,81.7,5
0.128,0.757,0.115,6509,0.8730944805085398,209,273,424,91.84,2
0.111,0.7979999999999999,0.09,3573,0.8545401527825524,107,124,251,81.26,5
0.14800000000000002,0.754,0.098,7591,0.8681551028292825,114,297,421,82.57,5
0.114,0.7929999999999999,0.09300000000000001,4601,0.8579754889820714,100,108,388,61.8,5
0.14400000000000002,0.763,0.09300000000000001,6522,0.8708911588126557,240,220,248,81.36,5
0.165,0.745,0.09,4406,0.8733861136702011,349,231,245,79.06,5
0.126,0.784,0.09,4869,0.8691941629825256,94,178,335,81.73,2
0.161,0.735,0.10300000000000001,7661,0.8766840813871304,198,407,302,80.07,2
0.14,0.774,0.086,7122,0.8637257470065871,1398,182,413,76.84,5
0.134,0.759,0.107,5119,0.8714658825876969,329,218,338,79.54,5
0.156,0.7709999999999999,0.073,11381,0.8693306985379423,247,281,293,82.75,5
0.154,0.755,0.091,4061,0.8624916230073792,119,130,150,91.19,5
0.10300000000000001,0.7809999999999999,0.11599999999999999,2306,0.8673811907477663,74,17,163,82.36,2
0.2,0.713,0.08800000000000001,4607,0.8734427428126086,132,203,251,83.92,5
0.14300000000000002,0.754,0.102,7764,0.8711707751384418,267,229,507,80.86,5
0.135,0.7390000000000001,0.126,4765,0.8679292763932918,123,191,210,70.93,2
0.17,0.754,0.076,730,0.8528080121484725,49,9,29,88.92,5
0.133,0.7390000000000001,0.129,1626,0.8672801542807351,38,102,161,81.41,5
0.152,0.768,0.079,6146,0.8679867080127831,71,99,279,85.54,5
0.122,0.789,0.08800000000000001,3791,0.8574064890066082,144,170,407,70.85,7
0.11,0.804,0.086,5559,0.8791067119542008,373,171,355,83.48,2
0.16699999999999998,0.746,0.087,4321,0.8563660461698532,109,126,239,69.68,5
0.16399999999999998,0.746,0.09,5563,0.8705117269361011,282,349,195,81.1,5
0.15,0.765,0.085,7052,0.8765882204477438,258,312,339,81.66,5
0.162,0.726,0.11199999999999999,10225,0.8796983217201135,302,436,384,81.07,5
0.192,0.7190000000000001,0.08900000000000001,4624,0.8787529876937081,167,186,244,84.47,5
0.135,0.765,0.1,4369,0.886432470132949,230,283,307,82.56,5
0.163,0.722,0.115,6120,0.8742365111820629,357,384,370,80.29,5
0.16399999999999998,0.7340000000000001,0.102,11813,0.8745008330337158,375,423,439,82.72,5
0.115,0.807,0.078,3506,0.8613580572055018,364,122,207,73.53,5
0.156,0.7609999999999999,0.083,4363,0.864160550208376,112,176,297,77.61,5
0.152,0.759,0.08900000000000001,4595,0.8685465082866319,256,129,255,81.31,5
0.128,0.769,0.10300000000000001,3454,0.8694965850256513,120,182,271,79.89,5
0.152,0.765,0.08199999999999999,5039,0.8748043744360715,220,168,330,82.15,5
0.146,0.763,0.091,2413,0.8629153461654163,294,161,267,56.89,7
0.14300000000000002,0.764,0.094,10980,0.8678348414198056,140,421,423,83.65,5
0.099,0.782,0.11900000000000001,4766,0.8571312535899248,154,85,429,75.15,2
0.14,0.787,0.073,4049,0.8697276087893374,120,112,272,83.49,5
0.102,0.807,0.091,3536,0.8658803444369569,135,165,389,77.55,5
0.16,0.762,0.079,3730,0.8714891053622001,208,111,317,80.02,5
0.14800000000000002,0.737,0.115,4366,0.8750194725363334,121,311,171,71.47,5
0.128,0.758,0.114,6969,0.8673585443109868,138,228,338,81.49,5
0.11199999999999999,0.772,0.11699999999999999,6906,0.8623405952450189,170,299,334,80.82,5
0.14300000000000002,0.755,0.102,3499,0.8746686759435852,114,229,180,80.26,5
